Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Africa,ZAF,2008,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,49425000
South Africa,ZAF,2007,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,46832000
South Africa,ZAF,2006,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,44304000
South Africa,ZAF,2005,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,38688958
South Africa,ZAF,2004,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,25689000
South Africa,ZAF,2003,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,21681000
South Africa,ZAF,2002,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,18546000
South Africa,ZAF,2001,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,15711458
South Africa,ZAF,2000,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,13300743
South Africa,ZAF,1999,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,10680838
South Africa,ZAF,1998,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,8412417
South Africa,ZAF,1997,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,6481065
South Africa,ZAF,1996,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,5211639
South Africa,ZAF,1995,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,4537180
South Africa,ZAF,1994,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,4115355
South Africa,ZAF,1993,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3633851
South Africa,ZAF,1992,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3470636
South Africa,ZAF,1991,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3441888
South Africa,ZAF,1990,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3320702
South Africa,ZAF,1989,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,3084313
South Africa,ZAF,1988,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2866024
South Africa,ZAF,1987,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2668589
South Africa,ZAF,1986,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2532680
South Africa,ZAF,1985,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2297773
South Africa,ZAF,1984,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2152959
South Africa,ZAF,1983,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,2071817
South Africa,ZAF,1982,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1936620
South Africa,ZAF,1981,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1788610
South Africa,ZAF,1980,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1632000
South Africa,ZAF,1979,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1508000
South Africa,ZAF,1978,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1398000
South Africa,ZAF,1977,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1310000
South Africa,ZAF,1976,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1229000
South Africa,ZAF,1975,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,1156000
South Africa,ZAF,1970,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,916000
South Africa,ZAF,1965,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,755000
South Africa,ZAF,1960,Mobile and fixed-line telephone subscribers,IT.TEL.TOTL,650013
South Africa,ZAF,2011,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,134.[phone]
South Africa,ZAF,2010,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,109.[phone]
South Africa,ZAF,2009,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,102.[phone]
South Africa,ZAF,2008,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,101.[phone]
South Africa,ZAF,2007,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,97.[phone]
South Africa,ZAF,2006,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,92.[phone]
South Africa,ZAF,2005,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,81.[phone]
South Africa,ZAF,2004,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,55.[phone]
South Africa,ZAF,2003,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,47.[phone]
South Africa,ZAF,2002,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,40.[phone]
South Africa,ZAF,2001,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,34.[phone]
South Africa,ZAF,2000,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,30.[phone]
South Africa,ZAF,1999,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,24.[phone]
South Africa,ZAF,1998,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,20.[phone]
South Africa,ZAF,1997,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,15.[phone]
South Africa,ZAF,1996,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,13.[phone]
South Africa,ZAF,1995,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,11.[phone]
South Africa,ZAF,1994,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,10.[phone]
South Africa,ZAF,1993,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,9.69704526731888
South Africa,ZAF,1992,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,9.45916085888491
South Africa,ZAF,1991,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,9.57859816246758
South Africa,ZAF,1990,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,9.4338125
South Africa,ZAF,1989,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,8.94248740637732
South Africa,ZAF,1988,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,8.49733663703157
South Africa,ZAF,1987,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,8.10306524173356
South Africa,ZAF,1986,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,7.88473926775023
South Africa,ZAF,1985,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,7.33928007900886
South Africa,ZAF,1984,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,7.05764148097391
South Africa,ZAF,1983,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,6.97018147378167
South Africa,ZAF,1982,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,6.68449119599458
South Africa,ZAF,1981,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,6.33031982102668
South Africa,ZAF,1980,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,5.91818973020017
South Africa,ZAF,1979,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,5.59745968619262
South Africa,ZAF,1978,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,5.30443204915758
South Africa,ZAF,1977,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,5.07642239408616
South Africa,ZAF,1976,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,4.86384128051111
South Africa,ZAF,1975,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,4.[phone]
South Africa,ZAF,1970,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,4.14723593063793
South Africa,ZAF,1965,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,3.80697862041146
South Africa,ZAF,1960,Mobile and fixed-line telephone subscribers (per 100 people),IT.TEL.TOTL.P2,3.73656587721315
South Africa,ZAF,2010,Households with television (%),IT.TVS.HOUS.ZS,74.6783656924524
South Africa,ZAF,2009,Households with television (%),IT.TVS.HOUS.ZS,71.6
South Africa,ZAF,2008,Households with television (%),IT.TVS.HOUS.ZS,69.2450426222401
South Africa,ZAF,2007,Households with television (%),IT.TVS.HOUS.ZS,67
South Africa,ZAF,2006,Households with television (%),IT.TVS.HOUS.ZS,64.65
South Africa,ZAF,2005,Households with television (%),IT.TVS.HOUS.ZS,60.5
South Africa,ZAF,2004,Households with television (%),IT.TVS.HOUS.ZS,59.2
South Africa,ZAF,2003,Households with television (%),IT.TVS.HOUS.ZS,57.9
South Africa,ZAF,2002,Households with television (%),IT.TVS.HOUS.ZS,56.3
South Africa,ZAF,2001,Households with television (%),IT.TVS.HOUS.ZS,53.8
South Africa,ZAF,2005,Personal computers (per 100 people),IT.CMP.PCMP.P2,8.28310404875661
South Africa,ZAF,2004,Personal computers (per 100 people),IT.CMP.PCMP.P2,7.90837952017282
South Africa,ZAF,2003,Personal computers (per 100 people),IT.CMP.PCMP.P2,7.51939309914494
South Africa,ZAF,2002,Personal computers (per 100 people),IT.CMP.PCMP.P2,7.15045442329602
South Africa,ZAF,2001,Personal computers (per 100 people),IT.CMP.PCMP.P2,6.80253091015186
South Africa,ZAF,2000,Personal computers (per 100 people),IT.CMP.PCMP.P2,6.44907229872601
South Africa,ZAF,1999,Personal computers (per 100 people),IT.CMP.PCMP.P2,5.86397257122319
South Africa,ZAF,1998,Personal computers (per 100 people),IT.CMP.PCMP.P2,5.26529533957263
South Africa,ZAF,1997,Personal computers (per 100 people),IT.CMP.PCMP.P2,4.18726753831774
South Africa,ZAF,1996,Personal computers (per 100 people),IT.CMP.PCMP.P2,3.38533563981222
South Africa,ZAF,1995,Personal computers (per 100 people),IT.CMP.PCMP.P2,2.65471190366543
South Africa,ZAF,1994,Personal computers (per 100 people),IT.CMP.PCMP.P2,2.15708196263101
South Africa,ZAF,1993,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.41293720629514
South Africa,ZAF,1992,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.13775624177599
South Africa,ZAF,1991,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.882845360223442
South Africa,ZAF,1990,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.679338429802696
South Africa,ZAF,1989,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.556637132428149
South Africa,ZAF,1988,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.427339360356736
